PARTICIPANT.NUMBER,AGE.IN.YEARS,GENDER,MAXIMUM.EDUCATIONAL.LEVEL,HANDEDNESS,PERCENTAGE.EXPOSED.SPANISH,PERCENTAGE.EXPOSED.BASQUE,PERCENTAGE.EXPOSED.ENGLISH,SELF.PERCEIVED.LEVEL.SPANISH,SELF.PERCEIVED.LEVEL.BASQUE,SELF.PERCEIVED.LEVEL.ENGLISH,INTERVIEW.MARK.SPANISH,INTERVIEW.MARK.BASQUE,INTERVIEW.MARK.ENGLISH,AGE.OF.ACQUISITION.SPANISH,AGE.OF.ACQUISITION.BASQUE,AGE.OF.ACQUISITION.ENGLISH,PICTURE.NAMING.TEST.SPANISH,PICTURE.NAMING.TEST.BASQUE,PICTURE.NAMING.TEST.ENGLISH,LEXTALE.TEST.SPANISH,LEXTALE.TEST.BASQUE,LEXTALE.TEST.ENGLISH
213,33,Female,Postgraduate,Right,50,40,10,8,8,7,5,5,5,0,0,9,64,63,65,100,99,91.25
214,48,Female,Postgraduate,Right,20,40,30,9,9,8,5,5,5,4,0,12,65,65,65,95,88,95
215,31,Male,University,Right,20,70,10,9,9,6,5,5,4,0,2,9,65,65,59,92.5,97,70
216,22,Female,University,Right,70,10,10,10,4,6,5,3,3,0,4,6,65,31,28,92.5,68,53.75
217,26,Female,University,Right,40,30,30,9,9,8,5,5,5,3,0,3,65,65,64,100,97,92.5
218,24,Male,University,Right,70,20,10,10,9,7,5,3,3,0,6,6,65,59,37,93.33,88,67.5
219,32,Female,Postgraduate,Right,70,30,0,9,8,2,5,4,2,0,2,6,65,46,29,98.33,78,76.25
220,24,Female,University,Right,60,20,10,10,9,8,5,4,3,0,0,0,64,47,42,99.17,81,57.5
221,19,Female,High School,Right,70,10,20,10,7,7,5,3,3,0,3,5,65,48,49,87.5,78,51.25
222,28,Female,University,Right,60,30,10,10,7,6,5,4,4,0,3,7,65,61,54,90.83,84,58.75
223,21,Female,High School,Right,90,10,0,8,8,8,5,5,4,0,0,4,64,59,36,97.5,95,70
224,22,Female,University,Right,30,60,10,7,10,7,5,5,3,5,0,7,64,65,65,93.33,100,68.75
225,23,Female,University,Right,80,20,0,10,9,7,5,3,3,0,2,5,64,45,35,99.17,75,60
226,22,Female,University,Right,10,70,20,8,10,7,5,5,2,5,0,3,61,60,33,90,86,60
227,23,Female,Professional Training,Right,60,30,10,10,8,7,5,3,2,0,5,5,65,44,31,94.17,88,62.5
228,33,Male,University,Right,60,30,10,9,8,9,5,5,5,0,0,7,65,65,64,98.33,98,87.5
229,46,Female,University,Right,40,60,0,8,8,2,5,5,2,0,0,12,65,65,35,91.67,88,67.5
230,19,Male,University,Right,60,30,10,10,7,4,5,4,3,0,3,6,65,52,40,95.83,92,67.5
231,31,Female,University,Right,50,30,10,10,9,7,5,4,3,0,0,6,65,59,44,100,84,70
232,20,Female,High School,Right,60,40,0,9,8,4,5,5,3,0,3,8,56,14,63,93.33,94,68.75
233,30,Male,Postgraduate,Right,20,70,10,8,9,7,5,5,4,6,0,8,65,65,59,93.33,96,68.75
234,41,Female,Postgraduate,Right,40,40,10,10,10,10,5,5,3,2,0,12,64,65,33,100,96,70
235,23,Female,University,Right,60,30,10,10,7,5,5,4,2,0,2,2,65,56,32,93.33,86,57.5
236,31,Female,University,Left,40,50,10,10,10,7,5,5,4,0,0,10,65,64,59,91.67,94,67.5
237,26,Male,Postgraduate,Right,70,20,20,10,4,7,5,3,5,0,4,6,65,47,60,98.33,86,75
238,21,Female,University,Left,40,40,20,9,8,7,5,5,3,0,3,7,65,58,39,98.33,95,65
239,25,Male,High School,Right,60,30,10,9,8,7,5,5,4,2,0,3,65,59,48,95.83,90,63.75
240,39,Female,University,Right,30,70,0,9,9,4,5,5,4,0,0,12,64,64,46,95,94,61.25
241,21,Male,High School,Right,40,20,30,10,10,9,5,5,5,0,0,0,65,65,63,91.67,90,68.75
242,23,Female,University,Right,50,30,20,10,9,6,5,5,3,0,0,5,65,57,43,95.83,90,63.75
243,26,Female,Postgraduate,Right,70,10,10,10,7,8,5,3,3,0,3,4,65,47,34,80,52,55
244,24,Male,University,Right,60,20,20,9,6,6,5,2,3,0,5,6,65,34,45,92.5,68,71.25
245,27,Male,Professional Training,Right,30,70,0,9,10,4,5,5,3,4,0,9,65,65,47,93.33,86,72.5
246,21,Male,High School,Right,100,0,0,8,6,5,5,2,2,0,3,5,65,29,30,95.83,63,71.25
247,22,Female,University,Right,60,30,10,9,9,7,5,5,4,0,3,4,65,47,47,85,79,55
248,21,Female,University,Right,90,10,0,9,8,4,5,4,3,0,5,5,65,48,30,86.67,67,48.75
249,22,Female,University,Right,50,30,20,9,9,8,5,5,4,0,0,5,64,60,56,96.67,89,67.5
250,21,Female,University,Right,40,60,0,10,10,5,5,5,2,3,0,5,65,59,32,88.33,82,62.5
251,22,Male,University,Right,70,20,10,7,7,6,5,4,3,0,4,5,65,51,51,97.5,75,68.75
252,21,Female,University,Right,50,30,10,8,9,6,5,5,4,3,0,6,64,61,46,96.67,93,68.75
253,22,Female,University,Right,60,40,0,9,7,5,5,5,3,0,0,3,65,62,40,95,97,63.75
254,22,Male,University,Right,60,30,10,10,8,7,5,4,4,0,3,4,65,60,53,95,86,61.25
255,29,Female,University,Right,30,40,20,7,9,6,5,5,4,2,0,8,64,65,54,96.67,78,55
256,23,Female,Professional Training,Right,90,0,0,10,3,5,5,2,2,0,5,5,65,29,44,96.67,66,42.5
257,24,Female,Professional Training,Right,60,40,0,9,7,5,5,5,3,4,0,3,65,63,41,94.17,87,66.25
258,19,Female,University,Right,60,30,10,9,8,7,5,4,4,0,3,6,64,53,39,85,89,62.5
259,33,Female,University,Right,50,30,20,10,7,6,5,5,3,0,4,12,65,45,52,78.33,70,88.75
260,25,Female,University,Right,60,30,10,9,10,8,5,5,5,0,0,6,65,64,57,92.5,84,66.25
261,24,Female,Professional Training,Left,40,60,0,10,10,3,5,5,2,0,0,9,65,65,37,93.33,88,62.5
262,30,Female,Postgraduate,Right,70,20,20,10,10,10,5,1,4,0,4,7,65,14,56,100,54,60
263,22,Female,University,Right,70,20,10,10,9,7,5,4,3,0,6,6,65,53,34,93.33,88,55
264,22,Female,University,Right,10,90,0,6,8,4,5,5,4,4,0,7,63,65,54,96.67,96,62.5
265,20,Female,University,Right,80,10,10,9,6,5,5,4,3,0,2,6,65,40,33,93.33,88,57.5
266,31,Male,Postgraduate,Right,40,50,10,9,9,7,5,5,5,3,0,8,65,65,59,92.5,95,71.25
267,21,Male,High School,Right,50,30,30,10,6,9,5,3,4,0,3,10,65,33,46,100,89,67.5
268,21,Male,High School,Right,60,30,10,10,8,7,5,4,4,0,3,6,65,56,52,94.17,82,63.75
269,39,Female,Postgraduate,Right,10,80,10,10,10,9,5,5,5,2,0,12,65,64,65,100,96,90
270,22,Female,University,Right,70,20,10,10,9,7,5,3,3,0,3,6,65,28,32,95.83,78,73.75
271,34,Female,Postgraduate,Left,90,10,0,10,10,3,5,5,2,0,0,0,64,62,33,95,93,60
272,21,Male,University,Right,60,30,10,10,10,4,5,5,3,0,0,6,65,65,43,97.5,93,58.75
273,21,Male,University,Right,70,30,0,9,8,6,5,5,3,0,0,6,65,65,32,92.5,89,47.5
274,23,Male,University,Right,70,10,20,10,9,9,5,4,4,0,2,6,65,59,62,99.17,79,85
275,25,Male,High School,Right,70,20,10,10,10,6,5,4,2,0,0,4,65,60,38,86.67,82,53.75
276,37,Female,University,Left,60,20,10,9,8,8,5,5,5,0,5,10,64,61,61,93.33,93,73.75
277,21,Female,University,Right,40,30,20,10,9,8,5,5,5,0,0,6,65,61,64,99.17,96,80
278,29,Female,Postgraduate,Right,60,30,10,9,8,7,5,5,5,3,0,3,65,65,61,96.67,93,88.75
279,28,Female,University,Right,50,50,0,9,9,8,5,5,4,0,0,8,63,64,54,100,96,85
280,33,Female,University,Right,70,10,10,10,10,10,5,4,3,0,3,12,65,59,56,95,77,61.25
281,27,Male,High School,Right,90,10,0,8,6,5,5,4,2,0,0,7,63,55,23,85,74,62.5
282,24,Female,University,Right,70,30,0,10,9,4,5,4,1,0,2,6,65,51,23,95,87,63.75
283,26,Male,University,Right,60,20,20,10,10,9,5,5,5,4,0,7,62,63,63,98.33,97,83.75
284,23,Male,Postgraduate,Right,60,30,10,10,9,8,5,5,4,0,2,8,65,60,49,96.67,96,73.75
285,27,Male,University,Right,30,50,10,9,10,8,5,5,4,0,0,8,65,65,61,95.83,99,65
286,32,Female,University,Right,30,10,30,10,10,8,5,5,4,0,2,8,65,59,45,97.5,88,71.25
287,22,Male,University,Right,70,20,10,10,8,6,5,4,2,0,3,6,61,45,28,95.83,88,56.25
288,24,Female,Postgraduate,Right,20,70,10,9,10,7,5,5,4,3,0,8,64,65,49,90.83,99,63.75
289,25,Male,University,Right,100,0,0,10,4,2,5,3,1,0,6,12,65,46,28,96.67,74,62.5
290,20,Female,Professional Training,Right,50,50,0,9,8,1,5,3,1,0,2,5,65,45,18,85,69,52.5
291,27,Female,University,Left,70,20,10,9,8,7,5,4,5,0,3,6,65,57,43,96.67,97,76.25
292,21,Female,University,Right,70,10,20,9,6,5,5,4,3,0,3,3,65,45,33,95.83,83,65
293,20,Female,University,Right,60,10,30,9,7,7,5,3,2,0,3,6,65,47,34,94.17,85,56.25
294,23,Male,University,Right,30,30,40,10,8,9,5,5,5,5,0,8,65,59,65,97.5,90,97.5
295,21,Female,High School,Left,60,30,10,9,7,5,5,5,3,0,0,8,64,42,23,96.67,87,82.5
296,27,Female,University,Left,60,10,0,9,10,7,5,5,4,4,0,6,65,65,54,97.5,95,71.25
297,36,Male,High School,Right,60,20,10,9,7,4,5,5,2,0,3,12,65,34,61,94.17,93,73.75
298,27,Male,University,Right,60,30,10,10,10,7,5,5,4,0,0,9,65,65,61,98.33,90,77.5
299,20,Female,High School,Right,50,50,0,9,8,6,5,5,2,0,0,6,63,61,34,92.5,90,72.5
300,25,Male,Professional Training,Right,50,30,20,10,9,7,5,4,4,0,0,6,65,61,54,95,95,61.25
301,29,Male,University,Right,60,20,20,9,8,6,5,4,4,0,3,7,65,55,53,97.5,92,67.5
302,22,Male,University,Right,50,40,10,8,8,6,5,5,3,0,0,4,65,60,45,92.5,89,55
303,29,Female,Postgraduate,Right,60,20,10,10,10,8,5,5,4,0,3,6,65,59,51,100,94,66.25
304,23,Male,University,Right,70,20,10,10,8,6,5,5,3,0,3,5,65,55,55,96.67,88,68.75
305,23,Female,High School,Right,40,50,10,9,9,7,5,5,3,0,0,4,65,63,47,95.83,92,70
306,21,Female,University,Right,80,10,10,10,1,5,5,1,3,0,3,3,65,7,40,96.67,54,67.5
307,23,Female,University,Right,40,20,40,10,9,9,5,4,5,0,0,5,65,53,61,97.5,95,86.25
308,22,Male,University,Right,70,30,0,9,7,5,5,5,3,0,0,6,64,61,30,95,88,78.75
309,24,Male,Postgraduate,Right,60,10,10,10,9,5,5,3,4,0,3,10,65,57,52,95.83,74,67.5
310,22,Male,University,Right,40,50,10,10,9,7,5,5,4,0,0,7,65,63,48,95,94,80
311,30,Female,Postgraduate,Right,70,20,10,10,7,6,5,3,4,0,3,6,65,27,25,98.33,80,66.25
312,22,Female,University,Right,70,20,10,9,9,7,5,5,3,0,0,6,64,61,47,93.33,96,67.5
313,36,Female,Postgraduate,Right,70,20,10,10,8,7,5,4,4,0,0,7,65,61,54,98.33,85,72.5
314,20,Female,University,Right,60,30,10,9,8,6,5,5,4,0,2,6,65,60,51,93.33,96,70
315,28,Female,University,Right,60,30,10,10,8,7,5,5,4,0,2,8,65,60,53,98.33,86,72.5
316,23,Male,High School,Right,60,30,10,10,8,7,5,5,5,0,0,6,65,65,59,96.67,97,76.25
317,23,Female,University,Right,80,10,10,10,6,6,5,3,3,0,2,6,65,43,50,94.17,82,58.75
318,23,Female,Professional Training,Left,80,20,0,9,8,1,5,3,1,0,3,6,65,46,18,90,80,58.75
319,28,Male,University,Right,70,20,10,8,6,5,5,3,3,0,3,6,65,41,46,96.67,77,72.5
320,20,Male,High School,Left,60,40,0,8,9,4,5,5,4,0,0,5,64,64,46,95.83,93,63.75
321,21,Male,University,Right,50,20,20,10,7,8,5,3,4,0,3,3,65,54,60,95.83,85,65
322,22,Male,University,Right,80,10,10,10,8,7,5,5,4,0,6,6,65,51,48,93.33,88,71.25
323,34,Female,Postgraduate,Right,40,50,10,8,7,5,5,5,3,6,0,9,65,65,47,98.33,95,73.75
324,23,Female,Postgraduate,Right,50,40,10,9,9,7,5,5,2,0,0,7,65,62,31,95.83,91,52.5
325,25,Female,University,Right,50,50,0,10,10,9,5,5,4,0,0,6,65,58,51,97.5,90,80
326,23,Female,High School,Right,50,40,10,7,8,5,5,5,4,0,0,6,65,64,47,95.83,98,65
327,22,Female,University,Right,50,40,10,7,7,5,5,5,4,0,0,5,65,62,40,97.5,100,61.25
328,21,Female,High School,Right,80,10,10,10,5,4,5,2,1,0,3,5,65,34,29,85.83,68,51.25
329,24,Male,High School,Right,60,10,30,9,7,7,5,4,4,0,3,5,65,40,56,94.17,91,85
330,22,Female,University,Right,70,20,20,9,2,8,5,2,4,0,5,5,65,34,50,97.5,71,57.5
331,25,Female,University,Right,60,40,0,9,8,6,5,5,4,0,2,7,65,64,51,98.33,100,73.75
332,35,Male,Postgraduate,Right,60,30,10,10,10,9,5,5,5,0,3,11,65,61,62,98.33,99,86.25
333,19,Female,High School,Right,60,30,30,9,6,7,5,4,4,0,6,8,65,39,52,90,83,77.5
334,25,Female,University,Right,50,40,10,9,7,6,5,4,3,0,3,5,61,56,40,96.67,89,65
335,25,Female,University,Right,70,20,0,10,4,3,5,3,2,0,4,4,65,33,21,98.33,65,58.75
336,23,Female,University,Right,20,10,70,10,8,9,5,4,3,0,3,6,65,48,51,90,88,80
337,21,Male,Professional Training,Right,60,30,10,10,6,7,5,3,3,0,3,5,65,36,29,95.83,76,57.5
338,32,Female,University,Right,80,20,0,8,5,2,5,3,2,0,6,12,65,49,29,87.5,71,56.25
339,27,Female,University,Right,60,40,0,9,8,5,5,5,3,0,0,9,65,64,44,99.17,100,65
340,20,Female,University,Right,80,20,0,9,8,8,5,4,4,0,0,3,63,56,45,95,85,63.75
341,23,Male,High School,Right,60,30,10,9,7,6,5,4,4,0,0,6,65,56,52,96.67,85,71.25
342,40,Male,University,Right,40,50,10,6,7,5,5,5,3,3,0,12,64,50,64,91.67,83,73.75
343,23,Female,University,Right,30,60,10,9,10,6,5,5,2,4,0,6,65,65,45,91.67,94,63.75
344,25,Female,Professional Training,Right,50,40,10,10,10,6,5,5,2,0,2,6,65,65,52,96.67,90,68.75
345,42,Female,Professional Training,Right,60,30,10,10,8,7,5,5,3,0,3,12,65,49,36,96.67,69,53.75
346,21,Female,University,Right,50,40,10,10,10,8,5,5,5,2,0,3,64,65,54,92.5,93,67.5
347,23,Male,University,Right,50,30,30,10,8,7,5,4,3,0,2,3,65,42,43,97.5,95,73.75
348,26,Female,University,Right,40,40,20,10,10,7,5,5,3,0,0,6,65,62,44,98.33,89,60
349,24,Female,Postgraduate,Right,70,10,20,10,6,4,5,4,2,0,3,3,65,59,33,93.33,86,65
350,28,Male,Postgraduate,Right,40,40,20,9,9,7,5,5,5,3,0,9,65,65,60,95.83,96,85
351,24,Female,High School,Right,40,20,30,10,8,7,5,4,3,0,0,6,65,58,59,99.17,84,86.25
352,20,Female,High School,Right,40,60,0,8,10,6,5,5,3,3,0,5,62,65,38,92.5,98,58.75
353,23,Female,University,Right,60,30,10,9,7,6,5,3,2,0,3,6,65,39,22,92.5,65,63.75
354,21,Male,University,Right,70,10,20,10,9,9,5,4,4,0,0,10,65,59,56,94.17,89,68.75
355,40,Male,Professional Training,Right,70,20,10,10,8,2,5,4,2,0,0,12,65,50,33,99.17,86,73.75
356,23,Female,High School,Right,40,50,10,10,10,8,5,5,4,0,0,6,64,63,48,93.33,92,60
357,19,Male,University,Right,80,20,0,8,8,3,5,5,3,0,0,7,64,62,39,97.5,95,66.25
358,35,Male,University,Right,30,60,10,9,9,6,5,5,4,0,0,10,64,62,44,94.17,93,58.75
359,25,Female,University,Right,30,40,30,9,9,7,5,5,5,0,0,5,63,64,59,90,92,72.5
360,23,Female,University,Right,50,20,20,8,7,6,5,2,3,0,0,5,65,31,40,90.83,57,50
361,19,Male,High School,Right,30,50,20,8,8,6,5,5,3,3,0,7,64,61,47,95,80,66.25
362,19,Female,University,Right,20,70,10,8,10,5,5,5,3,4,0,6,63,62,42,95.83,96,60
363,24,Female,University,Right,40,50,10,8,9,7,5,5,4,0,1,6,65,65,54,100,97,91.25
364,22,Male,High School,Right,50,30,20,10,9,7,5,4,4,0,0,9,65,59,52,99.17,87,75
365,21,Female,University,Right,70,20,20,9,4,7,5,3,5,0,5,3,65,23,50,90.83,70,63.75
366,22,Female,High School,Right,70,20,10,9,8,7,5,5,4,0,3,3,65,53,48,85,93,55
367,33,Male,Professional Training,Right,90,10,0,9,6,1,5,4,1,0,3,6,65,56,24,97.5,81,48.75
368,36,Female,Postgraduate,Right,50,40,10,8,8,4,5,5,2,0,2,12,65,65,33,86.67,91,63.75
369,27,Male,University,Right,40,30,20,9,9,8,5,5,5,2,0,6,65,62,64,97.5,91,87.5
370,30,Female,University,Right,90,10,0,10,8,4,5,4,3,0,3,7,65,56,32,100,92,63.75
371,29,Female,Postgraduate,Right,40,50,10,10,10,7,5,5,4,0,0,8,65,63,57,96.67,100,68.75
372,26,Female,Professional Training,Left,20,50,20,8,10,7,5,5,4,5,0,9,64,64,58,98.33,90,85
373,24,Female,University,Right,50,50,0,10,10,5,5,5,3,0,2,3,65,65,33,97.5,94,48.75
374,25,Male,University,Right,70,20,10,10,8,9,5,4,4,0,3,7,64,43,45,100,75,53.75
375,23,Female,University,Right,80,20,0,10,7,6,5,3,2,0,3,6,65,27,15,98.33,64,62.5
376,23,Female,University,Right,30,70,0,10,10,5,5,5,2,5,0,7,64,63,35,88.33,94,51.25
377,19,Female,University,Right,70,20,10,10,8,5,5,5,2,0,3,3,64,46,42,85,91,62.5
378,23,Male,Professional Training,Right,70,20,10,9,7,4,5,4,2,0,6,6,65,39,16,96.67,79,57.5
379,28,Female,Postgraduate,Right,50,30,20,10,8,7,5,5,5,0,3,6,65,53,59,100,92,78.75
380,22,Female,High School,Right,60,40,0,9,9,6,5,4,3,0,0,4,65,61,41,86.67,80,65
381,19,Female,University,Right,60,30,10,10,8,6,5,4,3,0,2,7,64,49,39,81.67,67,53.75
382,21,Female,University,Right,20,70,10,8,10,5,5,5,2,2,0,8,63,62,41,97.5,95,62.5
383,24,Female,Postgraduate,Right,30,20,50,8,8,8,5,5,5,2,0,11,63,59,55,93.33,94,96.25
384,19,Male,University,Right,10,80,10,8,10,7,5,5,3,0,0,5,62,65,46,94.17,94,70
385,27,Female,Postgraduate,Right,40,40,10,10,10,9,5,5,5,0,0,6,65,65,62,98.33,98,83.75
386,36,Male,University,Right,60,40,0,9,8,5,5,5,4,0,0,12,65,65,59,98.33,94,66.25
387,32,Male,University,Right,20,50,30,9,10,8,5,5,4,5,0,8,62,65,49,96.67,98,66.25
388,23,Female,University,Right,20,50,20,9,9,7,5,5,4,6,0,10,55,49,53,86.67,86,67.5
389,25,Female,University,Right,60,20,20,10,8,6,5,5,4,5,0,9,65,51,47,96.67,90,78.75
390,22,Female,University,Right,20,70,10,8,10,7,5,5,2,4,0,7,62,62,21,95,97,57.5
391,22,Male,High School,Right,40,40,20,10,10,8,5,5,4,0,0,4,65,52,52,95,83,73.75
392,22,Female,University,Right,60,30,10,10,7,6,5,4,4,0,2,5,65,50,45,97.5,77,68.75
393,22,Female,High School,Right,60,40,0,10,10,7,5,5,4,6,0,5,63,49,40,95.83,87,63.75
394,22,Male,High School,Left,50,50,0,6,7,4,5,5,3,0,0,12,65,59,40,91.67,79,63.75
395,21,Male,High School,Right,30,60,60,10,7,9,5,5,5,0,0,3,65,59,65,98.33,96,93.75
396,20,Female,University,Right,80,20,20,10,5,8,5,2,3,0,6,6,65,23,49,96.67,69,60
397,21,Female,University,Right,40,60,0,9,9,5,5,5,4,4,0,5,64,65,46,95,97,60
398,23,Female,University,Right,10,70,20,7,8,6,5,5,4,6,0,3,65,65,54,90,97,81.25
399,30,Female,University,Right,30,60,10,8,9,5,5,5,4,6,0,8,64,65,53,98.33,99,62.5
400,23,Male,High School,Right,90,10,10,8,1,6,5,2,4,0,6,4,65,8,55,92.5,54,70
401,21,Female,High School,Right,40,40,20,10,10,6,5,5,3,2,0,6,65,65,52,90.83,93,58.75
402,21,Female,High School,Right,60,30,10,10,9,7,5,5,4,0,2,5,65,61,58,99.17,98,58.75
403,37,Female,University,Right,50,40,10,9,8,4,5,5,3,0,3,7,56,45,22,99.17,91,67.5
404,22,Female,University,Left,40,40,20,9,8,7,5,5,4,0,2,5,64,62,53,92.5,96,62.5
405,23,Male,University,Right,60,30,10,9,9,4,5,5,4,0,0,8,65,65,50,99.17,97,62.5
406,23,Male,Professional Training,Right,80,20,0,10,8,7,5,4,2,0,3,5,65,43,41,95,87,66.25
407,22,Female,University,Right,70,10,20,8,7,7,5,5,4,0,0,5,65,58,55,95,81,68.75
408,28,Female,University,Right,70,30,0,10,2,3,5,4,3,0,3,6,65,61,46,97.5,94,53.75
409,28,Male,University,Right,40,50,10,10,8,9,5,5,4,0,0,10,65,63,62,93.33,91,72.5
410,22,Female,High School,Right,40,50,10,8,9,6,5,5,3,0,0,3,65,63,43,97.5,96,67.5
411,22,Female,University,Right,60,30,10,10,8,5,5,4,3,0,4,6,65,51,28,78.33,82,47.5
412,23,Female,Professional Training,Right,30,50,20,8,9,6,5,5,3,0,1,6,65,63,39,92.5,83,56.25
413,30,Male,University,Right,80,10,10,9,7,5,5,4,3,0,4,4,65,44,49,98.33,83,71.25
414,22,Female,University,Right,50,50,0,9,9,6,5,5,4,0,0,4,65,65,53,95.83,99,65
415,24,Male,Professional Training,Right,70,20,10,10,8,6,5,3,3,0,4,8,65,32,37,77.5,57,63.75
416,20,Male,University,Right,30,70,0,9,9,6,5,5,4,5,0,5,65,65,58,95.83,90,65
417,18,Female,High School,Left,70,20,10,10,9,6,5,4,3,0,3,3,65,50,48,100,94,55
418,24,Female,High School,Right,30,60,10,8,8,6,5,5,3,0,0,6,65,61,39,94.17,90,55
419,23,Female,University,Right,50,40,10,8,9,6,5,5,3,2,0,3,65,58,50,92.5,89,76.25
420,24,Female,University,Right,40,20,30,9,8,7,5,5,4,6,0,6,60,57,56,87.5,90,67.5
421,22,Male,University,Left,50,30,20,9,8,7,5,5,4,0,3,5,65,56,50,96.67,68,75
422,24,Female,High School,Right,50,30,20,10,8,6,5,4,3,0,1,8,65,57,53,95,92,81.25
423,25,Female,University,Right,40,60,0,9,9,3,5,4,2,0,2,7,65,57,31,96.67,92,56.25
424,20,Female,High School,Right,20,80,0,7,7,7,5,5,2,0,0,7,65,63,40,79.17,99,66.25
425,24,Male,University,Right,80,20,0,10,9,8,5,5,5,0,3,7,65,65,61,100,87,73.75
426,25,Male,University,Right,60,30,10,9,9,7,5,5,4,0,0,6,65,61,56,94.17,96,66.25
427,21,Female,University,Right,80,10,10,10,3,7,5,1,2,0,4,4,65,18,39,91.67,63,63.75
428,29,Female,University,Right,50,10,40,10,10,4,5,5,4,0,2,10,65,63,44,95.83,93,58.75
429,28,Female,University,Right,40,60,0,10,10,6,5,5,2,3,0,9,64,63,45,98.33,97,58.75
430,39,Female,University,Right,70,30,0,10,10,3,5,5,4,0,0,12,64,63,44,95,90,80
431,21,Male,University,Right,50,40,10,10,9,7,5,4,3,0,2,3,65,55,56,94.17,93,65
